"label"	"gene_symbol"	"hit_type"	"Discovery"	"Replication"	"category"
"Goblet cell middle villus"	"CAMK2N1"	"Discovery & Replication"	-0.365968363324835	-0.513807405481629	"Secretory"
"Goblet cell middle villus"	"CEACAM5"	"Discovery & Replication"	0.607851311283348	0.774403804467731	"Secretory"
"Goblet cell middle villus"	"FAT1"	"Discovery & Replication"	-0.146916903640009	-0.170363813738566	"Secretory"
"Goblet cell middle villus"	"B2M"	"Discovery & Replication"	0.415943153098695	0.255586197523656	"Secretory"
"Goblet cell middle villus"	"SSR3"	"Discovery & Replication"	0.275923376141166	0.325210888359025	"Secretory"
"Goblet cell middle villus"	"SEC11C"	"Discovery & Replication"	0.359441134110444	0.291177380178182	"Secretory"
"Goblet cell top villus"	"COG5"	"Discovery & Replication"	-0.274545850326859	-0.312605736475463	"Secretory"
"Goblet cell top villus"	"STAT1"	"Discovery & Replication"	0.247274007893957	0.208775692887758	"Secretory"
"Goblet cell top villus"	"SDCBP"	"Discovery & Replication"	0.18932571179545	0.138993544433797	"Secretory"
"Goblet cell top villus"	"NEDD4L"	"Discovery & Replication"	-0.184963477758828	-0.365518045462852	"Secretory"
"Goblet cell top villus"	"STAT3"	"Discovery & Replication"	0.163201351657685	0.210898156067621	"Secretory"
"Goblet cell top villus"	"NUCB2"	"Discovery & Replication"	0.249831284765734	0.125609047422149	"Secretory"
"Goblet cell top villus"	"FOXP1"	"Discovery & Replication"	-0.256011118569418	-0.235330097156598	"Secretory"
"Goblet cell top villus"	"SPINK1"	"Discovery & Replication"	0.396300893733777	0.361318867461081	"Secretory"
"Goblet cell top villus"	"SERPINA1"	"Discovery & Replication"	0.765415798977496	0.971969025851695	"Secretory"
"Goblet cell top villus"	"TMPO"	"Discovery & Replication"	-0.22174750231588	-0.259935586087083	"Secretory"
"Goblet cell top villus"	"VNN1"	"Discovery & Replication"	0.385891759224646	0.43183339531185	"Secretory"
"Goblet cell top villus"	"SSR4"	"Discovery & Replication"	0.426040312543282	0.396677463109618	"Secretory"
"Goblet cell top villus"	"SCARB2"	"Discovery & Replication"	-0.169590502906957	-0.209489387960405	"Secretory"
"Goblet cell top villus"	"PDCD4"	"Discovery & Replication"	-0.202423841614518	-0.206659747002711	"Secretory"
"Goblet cell top villus"	"VMP1"	"Discovery & Replication"	0.359836758086048	0.660057850481718	"Secretory"
"Goblet cell top villus"	"ACADVL"	"Discovery & Replication"	0.192708317097251	0.208771956992437	"Secretory"
"Goblet cell top villus"	"FRMD3"	"Discovery & Replication"	-0.197565619049816	-0.160745963280286	"Secretory"
"Goblet cell top villus"	"SKAP2"	"Discovery & Replication"	-0.236303711375946	-0.116499179239222	"Secretory"
"Goblet cell top villus"	"MUC1"	"Discovery & Replication"	0.740906924146107	0.781170433130958	"Secretory"
"Goblet cell top villus"	"GNAS"	"Discovery & Replication"	0.321575404886401	0.340939911226221	"Secretory"
"Goblet cell top villus"	"AHNAK"	"Discovery & Replication"	-0.285836787488577	-0.280701902159868	"Secretory"
"Goblet cell top villus"	"LGALS2"	"Discovery & Replication"	-0.519206846848054	-0.447149193322947	"Secretory"
"Goblet cell top villus"	"TACC1"	"Discovery & Replication"	-0.308375683292016	-0.410279676945991	"Secretory"
"Goblet cell top villus"	"ID2"	"Discovery & Replication"	-0.362098211528759	-0.235823686094766	"Secretory"
"Goblet cell top villus"	"SORL1"	"Discovery & Replication"	-0.201118468471235	-0.313314258896456	"Secretory"
"Goblet cell top villus"	"B4GALT1"	"Discovery & Replication"	0.330724113668592	0.261081219652958	"Secretory"
"Goblet cell top villus"	"FMO5"	"Discovery & Replication"	-0.225381436847058	-0.237502757969066	"Secretory"
"Goblet cell top villus"	"KRT18"	"Discovery & Replication"	-0.268812192812616	-0.296312841494144	"Secretory"
"Goblet cell top villus"	"SHROOM3"	"Discovery & Replication"	-0.154287996248625	-0.311783881414775	"Secretory"
"Goblet cell top villus"	"BCAS1"	"Discovery & Replication"	-0.241081511472744	-0.213208200859947	"Secretory"
"Goblet cell top villus"	"GCNT3"	"Discovery & Replication"	0.444316497738908	0.490385584909995	"Secretory"
"Goblet cell top villus"	"EEF1D"	"Discovery & Replication"	0.243387544118352	0.256249330159072	"Secretory"
"Goblet cell top villus"	"RGS2"	"Discovery & Replication"	-0.298722376548681	-0.456310208782744	"Secretory"
"Goblet cell top villus"	"DPYSL2"	"Discovery & Replication"	-0.287500370556284	-0.308796559495749	"Secretory"
"Goblet cell top villus"	"KRT8"	"Discovery & Replication"	-0.365530940084879	-0.27062288305328	"Secretory"
"Goblet cell top villus"	"MIA3"	"Discovery & Replication"	-0.195634899594624	-0.277568483246663	"Secretory"
"Goblet cell top villus"	"PSME2"	"Discovery & Replication"	0.258027011487385	0.174359054058136	"Secretory"
"Goblet cell top villus"	"REG1A"	"Discovery & Replication"	0.572085826883823	0.514274977237759	"Secretory"
"Goblet cell top villus"	"CALR"	"Discovery & Replication"	0.366042384014168	0.34298534107596	"Secretory"
"Goblet cell top villus"	"LCN2"	"Discovery & Replication"	0.455818311617898	1.10927932406802	"Secretory"
"Goblet cell top villus"	"RAP1GAP"	"Discovery & Replication"	-0.265811171952846	-0.243978186365377	"Secretory"
"Goblet cell top villus"	"CD164"	"Discovery & Replication"	-0.210486636469362	-0.241802810717055	"Secretory"
"Goblet cell top villus"	"TFG"	"Discovery & Replication"	0.146909562059987	0.11912260673107	"Secretory"
"Goblet cell top villus"	"CTSS"	"Discovery & Replication"	0.449797064834874	0.492024185108425	"Secretory"
"Goblet cell top villus"	"BACE2"	"Discovery & Replication"	0.303335390198535	0.24203946703215	"Secretory"
"Goblet cell top villus"	"MARCKS"	"Discovery & Replication"	-0.213973855113859	-0.179938738905656	"Secretory"
"Goblet cell top villus"	"IRF1"	"Discovery & Replication"	0.326348527602894	0.315399728880945	"Secretory"
"Goblet cell top villus"	"PLAC8"	"Discovery & Replication"	0.366845459159507	0.46063464359769	"Secretory"
"Goblet cell top villus"	"ALDOB"	"Discovery & Replication"	0.335683745024639	0.534803187434095	"Secretory"
"Goblet cell top villus"	"PSMB8"	"Discovery & Replication"	0.20834087045091	0.20614249893917	"Secretory"
"Goblet cell top villus"	"EXPH5"	"Discovery & Replication"	-0.273459124136206	-0.255920167676723	"Secretory"
"Goblet cell top villus"	"AKAP9"	"Discovery & Replication"	-0.248794329612172	-0.19388759138758	"Secretory"
"Goblet cell top villus"	"SAMD9L"	"Discovery & Replication"	0.241047117566335	0.179989617810797	"Secretory"
"Goblet cell top villus"	"ANKRD36C"	"Discovery & Replication"	0.373359261235333	0.257154580804222	"Secretory"
"Goblet cell top villus"	"PDZK1IP1"	"Discovery & Replication"	0.285820916538408	0.430094094512258	"Secretory"
"Goblet cell top villus"	"SLC1A5"	"Discovery & Replication"	-0.25550926061966	-0.314325152782848	"Secretory"
"Goblet cell top villus"	"MUC4"	"Discovery & Replication"	0.525353119237708	0.542967029566723	"Secretory"
"Goblet cell top villus"	"GMDS"	"Discovery & Replication"	0.20778245418319	0.216271047043212	"Secretory"
"Goblet cell top villus"	"TAP1"	"Discovery & Replication"	0.255475390188909	0.198678808398108	"Secretory"
"Goblet cell top villus"	"ENTPD5"	"Discovery & Replication"	-0.328673922798748	-0.421155044261666	"Secretory"
"Goblet cell top villus"	"HEPACAM2"	"Discovery & Replication"	-0.461324006231487	-0.529687980163621	"Secretory"
"Goblet cell top villus"	"PIGR"	"Discovery & Replication"	0.871745595902759	0.88962513254355	"Secretory"
"Goblet cell top villus"	"NEURL1"	"Discovery & Replication"	-0.225603339237126	-0.310981715230881	"Secretory"
"Goblet cell top villus"	"LGALS3"	"Discovery & Replication"	-0.233719709246813	-0.303079405807945	"Secretory"
"Goblet cell top villus"	"CYBA"	"Discovery & Replication"	0.425736367518713	0.435646488404562	"Secretory"
"Paneth cell"	"ATP5MD"	"Discovery & Replication"	0.296286035832579	0.284210926148233	"Secretory"
"Paneth cell"	"CALR"	"Discovery & Replication"	0.323535061680766	0.484015940402821	"Secretory"
"Paneth cell"	"EFHD2"	"Discovery & Replication"	0.28166097362024	0.187817229410627	"Secretory"
"Paneth cell"	"SLC44A4"	"Discovery & Replication"	0.350066557984549	0.334580522307213	"Secretory"
"Paneth cell"	"CEACAM5"	"Discovery & Replication"	0.599688476224925	1.04346763928047	"Secretory"
"Paneth cell"	"ARF1"	"Discovery & Replication"	0.210310318393191	0.230144403942922	"Secretory"
"Paneth cell"	"GALNT3"	"Discovery & Replication"	0.263946395659333	0.348365819599079	"Secretory"
"Paneth cell"	"MUC1"	"Discovery & Replication"	0.510736731310105	0.563649170043167	"Secretory"
"Paneth cell"	"GNG5"	"Discovery & Replication"	0.27107345547198	0.290487440066642	"Secretory"
"Paneth cell"	"ATP5MG"	"Discovery & Replication"	0.133554497518588	0.321300328925682	"Secretory"
"Paneth cell"	"LRRC59"	"Discovery & Replication"	0.272218266802581	0.263997515818438	"Secretory"
"Paneth cell"	"HLA-A"	"Discovery & Replication"	0.273287626329197	0.456253462777099	"Secretory"
"Paneth cell"	"PPA1"	"Discovery & Replication"	0.37294194621138	0.363599110267659	"Secretory"
"Paneth cell"	"PSMA4"	"Discovery & Replication"	0.358850539484629	0.214264709282563	"Secretory"
"Paneth cell"	"HLA-DRA"	"Discovery & Replication"	0.623810633918308	0.774683677257397	"Secretory"
"Paneth cell"	"XBP1"	"Discovery & Replication"	0.370165792421041	0.448383442557009	"Secretory"
"Paneth cell"	"ATP6V0B"	"Discovery & Replication"	0.281477586499595	0.223802510608641	"Secretory"
"Paneth cell"	"CMPK1"	"Discovery & Replication"	0.222950733371697	0.270130922769869	"Secretory"
"Paneth cell"	"SPCS1"	"Discovery & Replication"	0.334778901122176	0.255537182558201	"Secretory"
"Paneth cell"	"TPM4"	"Discovery & Replication"	0.306374481096507	0.302811411759317	"Secretory"
"Paneth cell"	"IFI27"	"Discovery & Replication"	0.701961732515	0.917418344768486	"Secretory"
"Paneth cell"	"LCN2"	"Discovery & Replication"	0.619106957826664	0.835165054108709	"Secretory"
"Paneth cell"	"KDELR2"	"Discovery & Replication"	0.340312547893242	0.343288558214566	"Secretory"
"Paneth cell"	"CYBA"	"Discovery & Replication"	0.472518425506071	0.388099500294753	"Secretory"
"Paneth cell"	"TSPO"	"Discovery & Replication"	0.311850531381983	0.320667771293052	"Secretory"
"Paneth cell"	"CD74"	"Discovery & Replication"	0.535658648674374	0.917736460061492	"Secretory"
"Paneth cell"	"IDH2"	"Discovery & Replication"	0.335324055868357	0.166298484239351	"Secretory"
"Paneth cell"	"ENO1"	"Discovery & Replication"	0.348897844534015	0.469580705612315	"Secretory"
"Paneth cell"	"PSMA5"	"Discovery & Replication"	0.322934674056458	0.239067272130629	"Secretory"
"Paneth cell"	"TSPAN13"	"Discovery & Replication"	0.304119824575602	0.281016328128957	"Secretory"
"Paneth cell"	"FAM3D"	"Discovery & Replication"	0.542105073168567	0.5365624670958	"Secretory"
"Paneth cell"	"CD63"	"Discovery & Replication"	0.289112272691036	0.377031557766047	"Secretory"
"Paneth cell"	"ALDH2"	"Discovery & Replication"	0.395494268851611	0.30039613317116	"Secretory"
"Paneth cell"	"S100A11"	"Discovery & Replication"	0.484135584417268	0.560921278568903	"Secretory"
"Paneth cell"	"RABAC1"	"Discovery & Replication"	0.415258787081604	0.420581118801235	"Secretory"
"Paneth cell"	"MUC13"	"Discovery & Replication"	0.266753468429669	0.360564337894059	"Secretory"
"Paneth cell"	"CIB1"	"Discovery & Replication"	0.393901996983841	0.339927564247446	"Secretory"
"Paneth cell"	"POMP"	"Discovery & Replication"	0.332423981443423	0.341002041175048	"Secretory"
"Paneth cell"	"HINT1"	"Discovery & Replication"	0.207848140213887	0.302842193964628	"Secretory"
"Paneth cell"	"CLCA1"	"Discovery & Replication"	1.12165353096323	1.15179030801055	"Secretory"
"Paneth cell"	"EIF4G2"	"Discovery & Replication"	0.295346219822882	0.303377825377878	"Secretory"
"Paneth cell"	"REG1B"	"Discovery & Replication"	1.03890949575795	1.55279967638332	"Secretory"
"Paneth cell"	"ACTR3"	"Discovery & Replication"	0.239701909812138	0.279898064460609	"Secretory"
"Paneth cell"	"DAD1"	"Discovery & Replication"	0.287809720578713	0.198857149549186	"Secretory"
"Paneth cell"	"SSR4"	"Discovery & Replication"	0.333703506708224	0.278272001916827	"Secretory"
"Paneth cell"	"SERPINB1"	"Discovery & Replication"	0.336955738215812	0.342375818819422	"Secretory"
"Paneth cell"	"MUC2"	"Discovery & Replication"	1.05097750160593	1.30259094917059	"Secretory"
"Paneth cell"	"SPCS2"	"Discovery & Replication"	0.229223396133403	0.199018574656717	"Secretory"
"Paneth cell"	"NOP10"	"Discovery & Replication"	0.315302812791819	0.21633378350697	"Secretory"
"Paneth cell"	"PIGR"	"Discovery & Replication"	0.863641339580016	0.878722946773806	"Secretory"
"Paneth cell"	"S100A6"	"Discovery & Replication"	0.519242387431216	0.612251685646157	"Secretory"
"Paneth cell"	"PRDX4"	"Discovery & Replication"	0.292925812908375	0.231144776907952	"Secretory"
"Paneth cell"	"TKT"	"Discovery & Replication"	0.252389083986959	0.254178796542569	"Secretory"
"Paneth cell"	"DYNLT1"	"Discovery & Replication"	0.362025172214934	0.184380955707706	"Secretory"
"Paneth cell"	"LDHA"	"Discovery & Replication"	0.440124907742336	0.421531491285981	"Secretory"
"Paneth cell"	"ELOB"	"Discovery & Replication"	0.267761130545168	0.26736097556734	"Secretory"
"Paneth cell"	"HLA-E"	"Discovery & Replication"	0.426122756514202	0.398210270824871	"Secretory"
"Paneth cell"	"B2M"	"Discovery & Replication"	0.578144851082759	0.534360805360841	"Secretory"
"Paneth cell"	"SOX4"	"Discovery & Replication"	-0.381492691062246	-0.140134637438094	"Secretory"
"Paneth cell"	"ODC1"	"Discovery & Replication"	0.319433395019483	0.304069518495904	"Secretory"
"Paneth cell"	"TM9SF3"	"Discovery & Replication"	0.308183472644534	0.3803567604533	"Secretory"
"Paneth cell"	"SERPINA1"	"Discovery & Replication"	0.518661103241961	0.731365196882806	"Secretory"
"Paneth cell"	"HLA-C"	"Discovery & Replication"	0.501468928567071	0.413583316468751	"Secretory"
"Paneth cell"	"TSPAN1"	"Discovery & Replication"	0.30595974350368	0.437374403984695	"Secretory"
"Paneth cell"	"PPP1CC"	"Discovery & Replication"	0.249859866945761	0.173194768768726	"Secretory"
"Stem cell LGR5+"	"TRABD2A"	"Discovery & Replication"	-0.122197234982008	-0.070964905843244	"Stem cells"
"Stem cell LGR5+"	"CMPK1"	"Discovery & Replication"	0.151716291741986	0.143043680520279	"Stem cells"
"Stem cell LGR5+"	"LYZ"	"Discovery & Replication"	0.521551176404698	0.792533936861811	"Stem cells"
"Stem cell LGR5+"	"PLA2G2A"	"Discovery & Replication"	0.721343991483771	0.762251916601562	"Stem cells"
"Stem cell LGR5+"	"GUK1"	"Discovery & Replication"	0.165649086829866	0.156825241004116	"Stem cells"
"Stem cell LGR5+"	"EIF4G2"	"Discovery & Replication"	0.184913476297584	0.178903811292464	"Stem cells"
"Stem cell LGR5+"	"HLA-E"	"Discovery & Replication"	0.463749535414992	0.434553650556847	"Stem cells"
"Stem cell LGR5+"	"ECH1"	"Discovery & Replication"	-0.117805911014352	-0.129975092557302	"Stem cells"
"Stem cell LGR5+"	"HLA-C"	"Discovery & Replication"	0.472867716611931	0.229559365771891	"Stem cells"
"Stem cell LGR5+"	"P4HB"	"Discovery & Replication"	0.211314720999381	0.238103824454832	"Stem cells"
"Stem cell LGR5+"	"B2M"	"Discovery & Replication"	0.497750783914801	0.311190088918519	"Stem cells"
"Stem cell LGR5+"	"PDIA3"	"Discovery & Replication"	0.22644375458696	0.231718059331646	"Stem cells"
"Stem cell LGR5+"	"HLA-DRA"	"Discovery & Replication"	0.814470658203873	0.933281663095264	"Stem cells"
"Stem cell LGR5+"	"LCN2"	"Discovery & Replication"	0.585283540585148	0.871920186552393	"Stem cells"
"Stem cell LGR5+"	"MAOA"	"Discovery & Replication"	-0.310094975454031	-0.406588278577598	"Stem cells"
"Stem cell LGR5+"	"SSR3"	"Discovery & Replication"	0.183092568947194	0.153840221820748	"Stem cells"
"Stem cell LGR5+"	"ZBTB38"	"Discovery & Replication"	-0.169351928618302	-0.0919251317666944	"Stem cells"
"Stem cell LGR5+"	"PSMB8"	"Discovery & Replication"	0.299049193976752	0.227547362262147	"Stem cells"
"Stem cell LGR5+"	"ALDOB"	"Discovery & Replication"	0.587964518132392	0.611917174221322	"Stem cells"
"Stem cell LGR5+"	"PHGR1"	"Discovery & Replication"	-0.376701893447584	-0.385452274854057	"Stem cells"
"Stem cell LGR5+"	"PPA1"	"Discovery & Replication"	0.22617867742826	0.21420235887583	"Stem cells"
"Stem cell LGR5+"	"HLA-B"	"Discovery & Replication"	0.453508356635427	0.465604162207218	"Stem cells"
"Stem cell LGR5+"	"PSME2"	"Discovery & Replication"	0.341223210335453	0.31286388267181	"Stem cells"
"Stem cell LGR5+"	"CAMK2N1"	"Discovery & Replication"	-0.220272516519407	-0.24145829296861	"Stem cells"
"Stem cell LGR5+"	"IFI27"	"Discovery & Replication"	0.826214561463508	0.964697150270918	"Stem cells"
"Stem cell LGR5+"	"CD74"	"Discovery & Replication"	0.757242799726861	1.0269440761312	"Stem cells"
"Stem cell LGR5+"	"REG3A"	"Discovery & Replication"	0.341966527268868	0.482242797106259	"Stem cells"
"Stem cell LGR5+"	"GPR160"	"Discovery & Replication"	-0.141081369494411	-0.173614738433144	"Stem cells"
"Stem cell LGR5+"	"LGALS2"	"Discovery & Replication"	-0.500444439513844	-0.605712357564107	"Stem cells"
"Stem cell LGR5+"	"IFITM3"	"Discovery & Replication"	0.332282280461409	0.415934557058828	"Stem cells"
"Stem cell MKI67+ (1)"	"RABAC1"	"Discovery & Replication"	0.159137538656362	0.130089770765075	"Stem cells"
"Stem cell MKI67+ (1)"	"ENO1"	"Discovery & Replication"	0.243496374407825	0.245844952928564	"Stem cells"
"Stem cell MKI67+ (1)"	"HLA-E"	"Discovery & Replication"	0.322041726554395	0.448263433562977	"Stem cells"
"Stem cell MKI67+ (1)"	"PTGR1"	"Discovery & Replication"	-0.267754252866158	-0.378611900516326	"Stem cells"
"Stem cell MKI67+ (1)"	"PLA2G2A"	"Discovery & Replication"	0.887336615277852	1.13376660007809	"Stem cells"
"Stem cell MKI67+ (1)"	"SUCLG2"	"Discovery & Replication"	-0.194487477655027	-0.21826637014077	"Stem cells"
"Stem cell MKI67+ (1)"	"KLF5"	"Discovery & Replication"	-0.211549315620525	-0.177724379349468	"Stem cells"
"Stem cell MKI67+ (1)"	"HMGB1"	"Discovery & Replication"	-0.187243193160929	-0.154810747932361	"Stem cells"
"Stem cell MKI67+ (1)"	"XBP1"	"Discovery & Replication"	0.159061438258299	0.210291514467789	"Stem cells"
"Stem cell MKI67+ (1)"	"STMN1"	"Discovery & Replication"	-0.275272162768999	-0.343090063163622	"Stem cells"
"Stem cell MKI67+ (1)"	"TPT1"	"Discovery & Replication"	-0.210095431300342	-0.219839935751822	"Stem cells"
"Stem cell MKI67+ (1)"	"B2M"	"Discovery & Replication"	0.387189347613013	0.349602045779859	"Stem cells"
"Stem cell MKI67+ (1)"	"CMPK1"	"Discovery & Replication"	0.132317783372584	0.187255772067105	"Stem cells"
"Stem cell MKI67+ (1)"	"REG3A"	"Discovery & Replication"	0.34411081260723	0.504060742094292	"Stem cells"
"Stem cell MKI67+ (1)"	"PDIA3"	"Discovery & Replication"	0.253968373108479	0.295051716171594	"Stem cells"
"Stem cell MKI67+ (1)"	"P4HB"	"Discovery & Replication"	0.224272218746306	0.261271180183736	"Stem cells"
"Stem cell MKI67+ (1)"	"S100A11"	"Discovery & Replication"	0.376007021514982	0.390452535515886	"Stem cells"
"Stem cell MKI67+ (1)"	"MZT2A"	"Discovery & Replication"	-0.157694952057345	-0.177525212385863	"Stem cells"
"Stem cell MKI67+ (1)"	"HLA-DRA"	"Discovery & Replication"	0.602116789460684	0.74477081513437	"Stem cells"
"Stem cell MKI67+ (1)"	"HLA-B"	"Discovery & Replication"	0.413697913445129	0.465378634100501	"Stem cells"
"Stem cell MKI67+ (1)"	"VCP"	"Discovery & Replication"	0.152756488018384	0.175569981642343	"Stem cells"
"Stem cell MKI67+ (1)"	"SSR3"	"Discovery & Replication"	0.16820842776464	0.240986609786347	"Stem cells"
"Stem cell MKI67+ (1)"	"PDIA6"	"Discovery & Replication"	0.195094492605415	0.207398372806413	"Stem cells"
"Stem cell MKI67+ (1)"	"PSME2"	"Discovery & Replication"	0.311571255695194	0.290115712684226	"Stem cells"
"Stem cell MKI67+ (1)"	"ADIRF"	"Discovery & Replication"	-0.311450980708786	-0.490744346536866	"Stem cells"
"Stem cell MKI67+ (1)"	"RACK1"	"Discovery & Replication"	-0.145397374116399	-0.225459978053947	"Stem cells"
"Stem cell MKI67+ (1)"	"IRF2BP2"	"Discovery & Replication"	-0.157355899490083	-0.112799817221315	"Stem cells"
"Stem cell MKI67+ (1)"	"LYZ"	"Discovery & Replication"	0.737369738132065	0.948139721847167	"Stem cells"
"Stem cell MKI67+ (1)"	"SEC61B"	"Discovery & Replication"	0.200274003352404	0.189657311835607	"Stem cells"
"Stem cell MKI67+ (1)"	"DMBT1"	"Discovery & Replication"	0.729687228895512	0.835696277034299	"Stem cells"
"Stem cell MKI67+ (1)"	"HIST1H4C"	"Discovery & Replication"	-0.841988543580918	-0.502442385673525	"Stem cells"
"Stem cell MKI67+ (1)"	"SOD1"	"Discovery & Replication"	0.225550821704169	0.223201300359534	"Stem cells"
"Stem cell MKI67+ (1)"	"FIS1"	"Discovery & Replication"	0.16214156594279	0.107673853097615	"Stem cells"
"Stem cell MKI67+ (1)"	"CD74"	"Discovery & Replication"	0.519972167617847	0.849592795058318	"Stem cells"
"Stem cell MKI67+ (1)"	"KRT20"	"Discovery & Replication"	0.212850390438523	0.247995503678396	"Stem cells"
"Stem cell MKI67+ (1)"	"GPR160"	"Discovery & Replication"	-0.176109457209026	-0.208259183971995	"Stem cells"
"Stem cell MKI67+ (1)"	"RBP2"	"Discovery & Replication"	0.455234325998813	0.333802448134946	"Stem cells"
"Stem cell MKI67+ (1)"	"GMDS"	"Discovery & Replication"	0.208161596275963	0.246790619520456	"Stem cells"
"Stem cell MKI67+ (1)"	"MYDGF"	"Discovery & Replication"	0.189441783614578	0.149452056464055	"Stem cells"
"Stem cell MKI67+ (1)"	"HLA-F"	"Discovery & Replication"	0.399491362742861	0.30237525013977	"Stem cells"
"Stem cell MKI67+ (1)"	"ADD3"	"Discovery & Replication"	-0.309597731560254	-0.271565874185773	"Stem cells"
"Stem cell MKI67+ (1)"	"PDIA4"	"Discovery & Replication"	0.211337258757464	0.322315261459279	"Stem cells"
"Stem cell MKI67+ (1)"	"PSMB8"	"Discovery & Replication"	0.272854379768312	0.205138786331273	"Stem cells"
"Stem cell MKI67+ (1)"	"CDV3"	"Discovery & Replication"	0.170125132002931	0.169582982532122	"Stem cells"
"Stem cell MKI67+ (1)"	"DPEP1"	"Discovery & Replication"	-0.357881993920495	-0.450121395614777	"Stem cells"
"Stem cell MKI67+ (1)"	"ALDOB"	"Discovery & Replication"	0.417313230393573	0.534646520570619	"Stem cells"
"Stem cell MKI67+ (1)"	"POMP"	"Discovery & Replication"	0.166882609859867	0.146709296787585	"Stem cells"
"Stem cell MKI67+ (1)"	"JPT1"	"Discovery & Replication"	0.197035336410524	0.137902084743951	"Stem cells"
"Stem cell MKI67+ (1)"	"HSPA5"	"Discovery & Replication"	0.25340741530381	0.327404875963758	"Stem cells"
"Stem cell MKI67+ (1)"	"PPA1"	"Discovery & Replication"	0.208105782487802	0.150510312764207	"Stem cells"
"Stem cell MKI67+ (1)"	"IFI27"	"Discovery & Replication"	0.970470926323701	0.954142232214803	"Stem cells"
"Stem cell MKI67+ (1)"	"REG1B"	"Discovery & Replication"	1.24609532694836	1.86084956817789	"Stem cells"
"Stem cell MKI67+ (1)"	"EEF1B2"	"Discovery & Replication"	-0.217032565078077	-0.325305327409597	"Stem cells"
"Stem cell MKI67+ (1)"	"SERPINB1"	"Discovery & Replication"	0.194506981547124	0.221013190512481	"Stem cells"
"Stem cell MKI67+ (1)"	"SEC11C"	"Discovery & Replication"	0.201860165854293	0.257457998966162	"Stem cells"
"Stem cell MKI67+ (1)"	"VDAC1"	"Discovery & Replication"	0.106902092030897	0.124046581676197	"Stem cells"
"Stem cell MKI67+ (1)"	"LDHA"	"Discovery & Replication"	0.294216452577238	0.261557897434061	"Stem cells"
"Stem cell MKI67+ (1)"	"ZBTB38"	"Discovery & Replication"	-0.138470804002905	-0.122504579519831	"Stem cells"
"Stem cell MKI67+ (1)"	"BANF1"	"Discovery & Replication"	-0.101039986619494	-0.092792901836027	"Stem cells"
"Stem cell MKI67+ (1)"	"NAP1L1"	"Discovery & Replication"	-0.240820730778706	-0.176954250585506	"Stem cells"
"Stem cell MKI67+ (1)"	"HMGN2"	"Discovery & Replication"	-0.189276767563753	-0.25115768434423	"Stem cells"
"Stem cell MKI67+ (1)"	"EIF3L"	"Discovery & Replication"	-0.180403903846669	-0.170538877452243	"Stem cells"
"Stem cell MKI67+ (1)"	"LGALS2"	"Discovery & Replication"	-0.466174393393705	-0.590290547180655	"Stem cells"
"Stem cell MKI67+ (1)"	"MAOA"	"Discovery & Replication"	-0.338704282656822	-0.402184549436482	"Stem cells"
"Stem cell MKI67+ (1)"	"IFITM3"	"Discovery & Replication"	0.308608338381814	0.405678483184723	"Stem cells"
"Stem cell MKI67+ (1)"	"CTSS"	"Discovery & Replication"	0.182456407462834	0.173549153357992	"Stem cells"
"Stem cell MKI67+ (1)"	"KCNJ13"	"Discovery & Replication"	-0.553054807523393	-0.637731521929592	"Stem cells"
"Stem cell MKI67+ (1)"	"HIST1H1C"	"Discovery & Replication"	-0.284247679923618	-0.267579621098136	"Stem cells"
"Stem cell MKI67+ (1)"	"KDELR2"	"Discovery & Replication"	0.136461839867983	0.128251823045751	"Stem cells"
"Stem cell MKI67+ (1)"	"STARD10"	"Discovery & Replication"	-0.131807332618963	-0.159597286476909	"Stem cells"
"Stem cell MKI67+ (1)"	"LCN2"	"Discovery & Replication"	0.844561971906629	1.05256186027341	"Stem cells"
"Stem cell MKI67+ (1)"	"HIF1A"	"Discovery & Replication"	0.191104661746371	0.276334988028756	"Stem cells"
"Stem cell MKI67+ (1)"	"TMED10"	"Discovery & Replication"	0.164862207492733	0.179537387746424	"Stem cells"
"Stem cell MKI67+ (1)"	"SDF2L1"	"Discovery & Replication"	0.269155690636578	0.291162239977693	"Stem cells"
"Stem cell MKI67+ (2)"	"ADIRF"	"Discovery & Replication"	-0.324128759196328	-0.413065691002201	"Stem cells"
"Stem cell MKI67+ (2)"	"LRRC59"	"Discovery & Replication"	0.190233740124989	0.145445079227231	"Stem cells"
"Stem cell MKI67+ (2)"	"SEC61B"	"Discovery & Replication"	0.207763940142533	0.136453583185601	"Stem cells"
"Stem cell MKI67+ (2)"	"PTGR1"	"Discovery & Replication"	-0.253158439619698	-0.230088372899342	"Stem cells"
"Stem cell MKI67+ (2)"	"MANF"	"Discovery & Replication"	0.273613751657119	0.20386794698762	"Stem cells"
"Stem cell MKI67+ (2)"	"SSR4"	"Discovery & Replication"	0.188947857572883	0.150238652326492	"Stem cells"
"Stem cell MKI67+ (2)"	"MZT2A"	"Discovery & Replication"	-0.1081982916817	-0.114506122467106	"Stem cells"
"Stem cell MKI67+ (2)"	"S100A11"	"Discovery & Replication"	0.330016710225454	0.221446307719903	"Stem cells"
"Stem cell MKI67+ (2)"	"RBP2"	"Discovery & Replication"	0.4134829164035	0.339369184091034	"Stem cells"
"Stem cell MKI67+ (2)"	"LYZ"	"Discovery & Replication"	0.603241130144091	0.837208891469479	"Stem cells"
